campaign_id,campaign_name,channel,budget,start_date,end_date
CMP-0001,new year 2022,Social Media,35931.82,2022-01-01,2022-05-18
CMP-0002,Brand Awareness 2024,SOCIAL_MEDIA,22579.29,2024-02-01,2024-03-20
CMP-0003,Back to School 2025,Email,3377.76,2025-08-01,2025-12-05
CMP-0004,Holiday Season 2016,SocialMedia,20321.75,2016-11-20,2017-05-04
CMP-0005,Clearance Drive 2018,Online,9713.74,2018-01-15,2018-04-10
CMP-0006,Back to School 2023,Email,2533.2,2023-08-01,2023-11-09
CMP-0007,Brand Awareness 2017,TV,22971.07,2017-02-01,2017-04-11
CMP-0008,Holiday Season 2012,Online,2468.94,2012-11-20,2013-04-08
CMP-0009,Spring 2025,Email,43216.24,2025-03-15,2025-04-11
CMP-0010,Loyalty Reward 2016,DIRECT MAIL,8895.24,2016-02-28,2016-05-10
CMP-0011,Fall 2014,EVENT,16838.76,2014-09-01,2014-10-26
CMP-0012,Summer 2021,Radio,4486.17,2021-06-01,2021-06-28
CMP-0013,Cyber Monday 2011,Events,19727.97,2011-11-25,2011-12-09
CMP-0014,Summer 2025,Social Media,15980.92,2025-06-01,2025-06-15
CMP-0015,Black Friday 2021,social media,15218.97,2021-11-15,2022-04-10
CMP-0016,Brand Awareness 2020,Social Media,47080.4,2020-02-01,2020-07-21
CMP-0017,New Year 2012,Direct_Mail,11109.59,2012-01-01,2012-01-15
CMP-0018,New Year 2022,Radio,31436.48,2022-01-01,2022-01-25
CMP-0019,Product Launch 2020,social media,16776.88,2020-04-01,2020-09-14
CMP-0020,Flash Sale 2011,TV,3772.79,2011-10-01,2012-01-13
CMP-0021,Spring 2022,Email,16819.18,2022-03-15,2022-04-18
CMP-0022,Loyalty Reward 2025,SMS,22018.39,2025-01-14,2025-04-27
CMP-0023,Spring 2016,social media,32908.15,2016-03-15,2016-07-09
CMP-0024,Brand Awareness 2024,SMS,-6217.49,2024-02-01,2024-04-16
CMP-0025,Spring 2020,Social Media,38815.0,2020-03-15,2020-06-29
CMP-0026,Cyber Monday 2013,TV,38925.93,2013-11-25,2014-01-18
CMP-0027,Summer 2012,Social Media,38571.89,2012-06-01,2012-08-07
CMP-0028,Summer 2019,SocialMedia,,2019-06-01,2019-06-15
CMP-0029,New Year 2018,SMS,40409.77,2018-01-01,2018-05-19
CMP-0030,Back to School 2017,Radio,27510.84,2017-08-01,2017-08-15
CMP-0031,Flash Sale 2020,E-mail,17726.06,2020-10-01,2020-10-21
CMP-0032,New Year 2021,EVENT,7113.69,2021-01-01,2021-05-11
CMP-0033,Easter 2015,SocialMedia,49033.83,2015-05-22,2015-08-25
CMP-0034,Summer 2024,Online,33575.19,2024-06-01,2024-06-15
CMP-0035,Loyalty Reward 2017,Web,27743.79,2017-05-07,2017-07-27
CMP-0036,Product Launch 2023,TV,22426.85,2023-04-01,2023-09-09
CMP-0037,Flash Sale 2013,e_mail,44915.09,2013-10-01,2013-11-03
CMP-0038,New Year 2015,Social Media,6641.31,2015-01-01,2015-02-18
CMP-0039,New Year 2016,E-mail,33596.51,2016-01-01,2016-06-17
CMP-0040,Summer 2017,Web,26324.27,2017-06-01,2017-07-26
CMP-0041,Winter 2023,SMS,40703.76,2023-04-26,2023-09-03
CMP-0042,Black Friday 2024,Direct Mail,33981.46,2024-11-15,2025-01-30
CMP-0043,Back to School 2023,Direct Mail,16757.35,2023-08-01,2023-08-15
CMP-0044,Flash Sale 2020,Direct Mail,25285.03,2020-10-01,2020-10-22
CMP-0045,Holiday Season 2015,TV,14513.65,2015-11-20,2015-12-16
CMP-0046,Back to School 2012,Online,14052.89,2012-08-01,2012-11-25
CMP-0047,Product Launch 2025,Radio,16684.99,2025-04-01,2025-06-09
CMP-0048,Summer 2011,Email,34312.86,2011-06-01,2011-08-23
CMP-0049,Cyber Monday 2014,SMS,6254.25,2014-11-25,2014-12-20
CMP-0050,Cyber Monday 2011,Events,16356.45,2011-11-25,2011-12-28
CMP-0051,Clearance Drive 2024,e_mail,43158.88,2024-01-15,2024-01-29
CMP-0052,Clearance Drive 2017,Email,44950.17,2017-01-15,2017-02-08
CMP-0053,Cyber Monday 2024,Events,,2024-11-25,2024-12-09
CMP-0054,Black Friday 2025,SMS,20127.7,2025-11-15,2026-01-27
CMP-0055,Spring 2020,TV,3369.26,2020-03-15,2020-09-01
CMP-0056,Cyber Monday 2023,TV,31429.2,2023-11-25,2023-12-17
CMP-0057,Loyalty Reward 2017,SMS,12120.53,2017-03-14,2017-05-02
CMP-0058,Easter 2015,SOCIAL_MEDIA,12042.46,2015-02-23,2015-06-29
CMP-0059,Winter 2012,Radio,8963.2,2012-10-07,2013-03-25
CMP-0060,Easter 2019,SMS,,2019-02-15,2019-03-16
CMP-0061,Black Friday 2024,Radio,35657.77,2024-11-15,2025-02-23
CMP-0062,Fall 2023,DIRECT MAIL,3954.67,2023-09-01,2023-10-10
CMP-0063,Winter 2013,Direct_Mail,31568.7,2013-08-06,2014-01-25
CMP-0064,Loyalty Reward 2025,Direct Mail,15379.06,2025-01-18,2025-04-17
CMP-0065,Black Friday 2016,TV,26628.21,2016-11-15,2017-01-05
CMP-0066,Cyber Monday 2017,TV,37289.29,2017-11-25,2017-12-09
CMP-0067,Clearance Drive 2025,e_mail,34653.6,2025-01-15,2025-01-29
CMP-0068,Back to School 2023,Direct Mail,15849.85,2023-08-01,2023-12-20
CMP-0069,Winter 2019,Social Media,12326.25,2019-01-17,2019-01-31
CMP-0070,Fall 2016,TV,15753.36,2016-09-01,2016-12-24
CMP-0071,Clearance Drive 2019,email,48661.94,2019-01-15,2019-01-29
CMP-0072,Summer 2025,Web,,2025-06-01,2025-06-15
CMP-0073,Easter 2014,Social Media,22041.02,2014-02-18,2014-03-04
CMP-0074,Holiday Season 2012,Online,8386.83,2012-11-20,2012-12-26
CMP-0075,Back to School 2012,Social Media,25447.98,2012-08-01,2012-12-12
CMP-0076,Flash Sale 2012,Radio,22290.42,2012-10-01,2012-11-24
CMP-0077,Back to School 2014,Radio,,2014-08-01,2014-11-15
CMP-0078,Loyalty Reward 2011,Email,10447.44,2011-04-23,2011-05-25
CMP-0079,Clearance Drive 2019,Social Media,44214.95,2019-01-15,2019-04-16
CMP-0080,Spring 2014,TV,48954.47,2014-03-15,2014-03-29
CMP-0081,Black Friday 2020,SMS,7195.29,2020-11-15,2020-11-29
CMP-0082,Loyalty Reward 2024,Social Media,33653.08,2024-04-30,2024-05-14
CMP-0083,Cyber Monday 2012,E-mail,45135.1,2012-11-25,2013-01-24
CMP-0084,Fall 2011,Radio,22855.2,2011-09-01,2012-01-22
CMP-0085,Summer 2014,Email,35314.51,2014-06-01,2014-06-29
CMP-0086,Brand Awareness 2014,Direct Mail,37954.48,2014-02-01,2014-02-15
CMP-0087,Loyalty Reward 2011,Events,17865.73,2011-09-17,2011-10-04
CMP-0088,Back to School 2023,Radio,43647.18,2023-08-01,2023-09-29
CMP-0089,Holiday Season 2020,Social Media,43751.36,2020-11-20,2020-12-04
CMP-0090,Easter 2023,Email,33357.46,2023-01-15,2023-01-29
