inv_id,prd_id,warehouse_loc,stock_on_hand,reorder_level,snapshot_date
INV-00001,589,DAL,46,100,2025-01-11
INV-00002,372,LA,-7,66,2015-10-15
INV-00003,518,CHI,117,59,2018-09-15
INV-00004,504,SJS,396,27,2013-04-19
INV-00005,554,HOU,84,66,2014-03-16
INV-00006,382,ATL,-22,37,2015-10-12
INV-00007,361,LA,179,64,2013-04-03
INV-00008,575,NYC,307,86,2014-02-19
INV-00009,586,Hou,337,48,2017-05-23
INV-00010,601,ATL,27,40,2024-08-11
INV-00011,573,LA,455,11,07/12/2013
INV-00012,555,ATL,349,32,02/05/2018
INV-00013,605,HOU,20,17,08/20/2012
INV-00014,570,San,216,99,2019-12-05
INV-00015,384,SJS,40,75,01/13/2023
INV-00016,510,LA,427,93,2014-06-26
INV-00017,521,DAL,44,65,2012-06-25
INV-00018,489,CHI,362,27,2024-09-24
INV-00019,498,SAN,421,43,2014-09-04
INV-00020,478,Nyc,15,52,11/05/2013
INV-00021,477,LA,254,68,2017-02-06
INV-00022,555,CHI,130,23,03/30/2012
INV-00023,540,HOU,441,11,2013-08-02
INV-00024,382,chi,439,14,2021-07-31
INV-00025,473,atl,163,44,05/28/2020
INV-00026,538,HOU,411,76,10/27/2023
INV-00027,529,Sjs,159,51,2019-12-29
INV-00028,613,SJS,155,89,2021-03-30
INV-00029,536,DAL,279,41,2019-04-05
INV-00030,635,PHL,355,11,03/13/2020
INV-00031,506,SJS,271,40,2011-01-12
INV-00032,378,SJS,471,39,05/05/2012
INV-00033,505,phx,43,84,2022-08-28
INV-00034,510,NYC,-47,65,2013-12-29
INV-00035,476,phl,201,99,12/06/2013
INV-00036,479,DAL,103,27,04/26/2018
INV-00037,353,CHI,160,62,2024-02-11
INV-00038,436,PHX,135,25,2019-01-14
INV-00039,588,LA,427,51,2017-10-28
INV-00040,511,SAN,153,43,07/26/2016
INV-00041,626,PHX,281,41,2014-11-25
INV-00042,376,NYC,425,38,2013-04-14
INV-00043,571,NYC,132,19,2019-12-26
INV-00044,575,Phx,47,52,2012-06-12
INV-00045,556,Atl,202,73,2021-05-04
INV-00046,438,CHI,228,29,2020-07-27
INV-00047,575,SJS,451,80,2024-11-20
INV-00048,376,ATL,452,77,2012-12-19
INV-00049,507,PHL,400,72,2023-03-12
INV-00050,509,SJS,163,86,2023-09-08
INV-00051,530,SAN,299,39,04/20/2017
INV-00052,471,SJS,405,17,03/31/2013
INV-00053,509,phl,432,32,2015-12-03
INV-00054,598,phl,14,100,2024-04-15
INV-00055,554,dal,414,73,2023-09-25
INV-00056,298,HOU,112,12,2014-12-09
INV-00057,567,Dal,174,32,01/06/2011
INV-00058,380,LA,72,24,04/04/2018
INV-00059,505,ATL,172,48,2019-03-09
INV-00060,521,PHX,89,100,07/14/2014
INV-00061,444,La,193,49,2024-10-06
INV-00062,596,hou,485,83,2017-08-09
INV-00063,639,phl,495,88,2023-09-23
INV-00064,537,CHI,39,40,2023-09-07
INV-00065,295,PHL,135,36,2018-03-02
INV-00066,353,HOU,224,63,07/09/2012
INV-00067,506,PHL,51,71,04/14/2020
INV-00068,585,DAL,37,14,2023-12-19
INV-00069,309,NYC,454,58,2018-02-23
INV-00070,298,PHL,314,71,2012-09-06
INV-00071,390,la,80,16,2020-09-03
INV-00072,514,SAN,373,79,2015-08-11
INV-00073,303,HOU,281,72,2017-04-25
INV-00074,606,Sjs,320,86,2019-02-03
INV-00075,611,sjs,242,24,2013-03-05
INV-00076,579,SJS,278,59,2019-12-01
INV-00077,524,HOU,238,43,2019-07-22
INV-00078,382,NYC,176,79,2017-01-09
INV-00079,255,Atl,214,78,2024-03-24
INV-00080,467,PHX,202,14,2021-08-25
INV-00081,583,LA,486,67,2022-08-04
INV-00082,418,CHI,40,97,2014-10-01
INV-00083,562,SJS,372,18,2025-01-25
INV-00084,493,SJS,469,11,06/24/2023
INV-00085,517,NYC,75,82,2024-12-22
INV-00086,554,Nyc,444,78,03/31/2013
INV-00087,577,PHX,242,14,2020-03-20
INV-00088,565,ATL,455,52,2020-01-15
INV-00089,478,PHL,418,48,2012-02-08
INV-00090,585,nyc,116,27,2022-01-10
INV-00091,492,SJS,309,92,2020-12-08
INV-00092,514,Phx,444,57,11/27/2020
INV-00093,258,SJS,206,27,07/23/2022
INV-00094,231,CHI,426,35,10/04/2022
INV-00095,604,PHL,-33,57,08/05/2016
INV-00096,361,HOU,250,86,2022-04-30
INV-00097,499,PHL,457,43,2021-08-23
INV-00098,508,HOU,292,37,01/10/2013
INV-00099,478,ATL,442,97,2016-01-19
INV-00100,563,HOU,-12,49,2013-12-19
INV-00101,506,PHL,111,69,2017-03-05
INV-00102,511,LA,261,94,09/05/2022
INV-00103,562,LA,350,23,2019-05-24
INV-00104,573,Phl,133,93,2018-07-17
